phase,source_archive_relative_directory,repository_relative_directory
v018_core,results/runs/E00_smoke_adaptive__Synthetic-Source-Smoke-to-Synthetic-Target-Smoke__synthetic_novel_classes__adaptive_prototype_1pct__seed11,results/frozen/v018_core/runs/E00_smoke_adaptive__adaptive_prototype_1pct__seed11
v018_core,results/runs/E00_smoke_static__Synthetic-Source-Smoke-to-Synthetic-Target-Smoke__synthetic_novel_classes__logistic_open_set__seed11,results/frozen/v018_core/runs/E00_smoke_static__logistic_open_set__seed11
v018_core,results/runs/E02_E05_UNSW_decoupled_static_check_v013__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__prototype_static_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_decoupled_static_check_v013__prototype_static_closed__seed11
v018_core,results/runs/E02_E05_UNSW_logistic_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Pilot__supported_6class_temporal_shift__logistic_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_logistic_v012__logistic_closed__seed11
v018_core,results/runs/E02_E05_UNSW_random_forest_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Pilot__supported_6class_temporal_shift__random_forest_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_random_forest_v012__random_forest_closed__seed11
v018_core,results/runs/E02_E05_UNSW_session_aligned_eval5000_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__logistic_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_session_aligned_eval5000_v012__logistic_closed__seed11
v018_core,results/runs/E02_E05_UNSW_session_aligned_eval5000_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__prototype_static_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_session_aligned_eval5000_v012__prototype_static_closed__seed11
v018_core,results/runs/E02_E05_UNSW_session_aligned_eval5000_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__random_forest_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_session_aligned_eval5000_v012__random_forest_closed__seed11
v018_core,results/runs/E02_E05_UNSW_session_aligned_logistic_5000_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__logistic_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_session_aligned_logistic_5000_v012__logistic_closed__seed11
v018_core,results/runs/E02_E05_UNSW_session_aligned_pilot_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__logistic_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_session_aligned_pilot_v012__logistic_closed__seed11
v018_core,results/runs/E02_E05_UNSW_session_aligned_pilot_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__prototype_static_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_session_aligned_pilot_v012__prototype_static_closed__seed11
v018_core,results/runs/E02_E05_UNSW_session_aligned_pilot_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__random_forest_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_session_aligned_pilot_v012__random_forest_closed__seed11
v018_core,results/runs/E02_E05_UNSW_temporal_pilot__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Pilot__supported_6class_temporal_shift__prototype_static_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_temporal_pilot__prototype_static_closed__seed11
v018_core,results/runs/E02_E05_UNSW_temporal_pilot_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Pilot__supported_6class_temporal_shift__prototype_static_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_temporal_pilot_v012__prototype_static_closed__seed11
v018_core,results/runs/E02_E05_UNSW_warmup_gate_static_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__prototype_static_closed__seed11,results/frozen/v018_core/runs/E02_E05_UNSW_warmup_gate_static_v014__prototype_static_closed__seed11
v018_core,results/runs/E05_UNSW_nested_naive_replay_budget_025_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_naive_replay_event_025__seed11,results/frozen/v018_core/runs/E05_UNSW_nested_naive_replay_budget_025_v015__nested_naive_replay_event_025__seed11
v018_core,results/runs/E05_UNSW_nested_naive_replay_budget_050_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_naive_replay_event_050__seed11,results/frozen/v018_core/runs/E05_UNSW_nested_naive_replay_budget_050_v015__nested_naive_replay_event_050__seed11
