relative_path,bytes,sha256
runs/E00_smoke_adaptive__Synthetic-Source-Smoke-to-Synthetic-Target-Smoke__synthetic_novel_classes__adaptive_prototype_1pct__seed11/model.joblib,114521,8c2d00de964c05440006ae8a046d4dc0933ad2af08487de4a0607996260175b6
runs/E00_smoke_static__Synthetic-Source-Smoke-to-Synthetic-Target-Smoke__synthetic_novel_classes__logistic_open_set__seed11/model.joblib,5569,75908a8531ccb74a0941f82aeb00600be9bcb7644b8155b33c145d98affa8575
runs/E02_E05_UNSW_decoupled_static_check_v013__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__prototype_static_closed__seed11/model.joblib,281993,f84e0fbe09d1f190b13264e66315d749a1c051bce04fc474d85ca9d85d1289bf
runs/E02_E05_UNSW_logistic_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Pilot__supported_6class_temporal_shift__logistic_closed__seed11/model.joblib,10220,c6a59b35373261155a2fdd7be07bc75462c1bff2530bc8b947ba2e9c2324b123
runs/E02_E05_UNSW_random_forest_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Pilot__supported_6class_temporal_shift__random_forest_closed__seed11/model.joblib,66360773,429bb07fbada5841836062be8e190620c71eb9a4d671b168ac1aeef1bdf8ffa6
runs/E02_E05_UNSW_session_aligned_eval5000_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__logistic_closed__seed11/model.joblib,10220,ae646196649f551b77e34e212b24e32c517c199b3834e21fc7afbbdc3cec29ef
runs/E02_E05_UNSW_session_aligned_eval5000_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__prototype_static_closed__seed11/model.joblib,281993,f84e0fbe09d1f190b13264e66315d749a1c051bce04fc474d85ca9d85d1289bf
runs/E02_E05_UNSW_session_aligned_eval5000_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__random_forest_closed__seed11/model.joblib,66360773,09f787e316dd3d1ba3f71d044894a63e0fef3480884a6a0edb235e71771f12bf
runs/E02_E05_UNSW_session_aligned_logistic_5000_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__logistic_closed__seed11/model.joblib,10220,ae646196649f551b77e34e212b24e32c517c199b3834e21fc7afbbdc3cec29ef
runs/E02_E05_UNSW_session_aligned_pilot_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__logistic_closed__seed11/model.joblib,10220,c6a59b35373261155a2fdd7be07bc75462c1bff2530bc8b947ba2e9c2324b123
