source_relative_path,archive_member_path,category,size_bytes,sha256
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed109/model.joblib,model_binary,1178899,f3498b171597459e2965528d3ae4b9ecc7ff769be2ba2aae8471eb5188924be1
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed11/model.joblib,model_binary,1178883,90c82bc542076f86a1523085188e2d07bd25c7d3101891439505f64afab198c8
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed127/model.joblib,model_binary,1178883,6515d3870242fa4f25307b214b05ff4702a40c951749a14878da2c751c0a71ea
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed149/model.joblib,model_binary,1179155,2bb315c009bbca56038e9700083bf678d73bdabda678b392873316dde9b161ca
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed23/model.joblib,model_binary,1179395,6ebe5819c2c6b970d3be09f9deab87adc3395e34b981792b883f209724cff827
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed37/model.joblib,model_binary,1178883,a1519811fbbec2ea9d1af901843e8890c568852e175e915ef9fa3cd6956304d4
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed53/model.joblib,model_binary,1179155,5fc461dc51d6fff2531e8048f2e7e228a1c71babbe1186cddc2b6fc9f05ca748
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed71/model.joblib,model_binary,1179155,96ff4a527b931fb14f8c7572945123d920144e6134d65ee4347eff20ce4596a1
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed83/model.joblib,model_binary,1179155,049d4b0910e6ecd0cca729f9f16168e5ee6a0bb92952d3c623e49ecd6e34d475
gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate2_gate3/runs/E23_UNSW_Reconnaissance_core_profile_gate2_gate3__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-core-profile__seed97/model.joblib,model_binary,1179411,20c73c85a0b5a7d6b2fef3acf74f87d20ecd5959963a7dd28575fce15ab63236
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed109/model.joblib,model_binary,1180499,1c6585e525415b0f6f27bc1c2ea8dcc61692544320604baf22ea7ad8d858f70d
